cohort,submission_n,submitted_utc,essay_blank,essay_chars,T1_everyday_coffee,T2_clarity_pace,T3_visual_immersion,T4_affect_stigma,T5_concepts_prior,T6_limits_friction,theme_count,themes_flagged,needs_manual_review,essay
DD,100,2026-03-14 23:50:16 UTC,0,308,0,0,0,0,1,0,1,T5_concepts_prior,0,The fact that organic chemistry is just the study of carbon-based molecules stood out to me. I thought it was the study of how certain molecules interact with other things in relation o biological prcoesses. I did not know that molecules such as water or salts were not directly related to organic chemistry.
DD,101,2026-03-15 00:17:28 UTC,0,152,1,0,0,0,0,0,1,T1_everyday_coffee,0,I liked the reference to coffee and the shop background. I think the video was very introductory and easy to follow for the basics of organic chemistry.
DD,102,2026-03-15 00:46:35 UTC,0,409,1,1,0,0,0,0,2,T1_everyday_coffee;T2_clarity_pace,0,"What stood out to me most baout the video was just how much complex things in the real world can be broken down through organic chemsitry and even moreso broken down into the individual parts of each molecule/how much orientation matters. I would say it did nto relaly change the way I think about organic chemsitry, but was interestign to hear about some ways we can see organic chemistry in our daily lives."
DD,103,2026-03-15 01:24:34 UTC,0,247,0,1,0,1,1,0,3,T2_clarity_pace;T4_affect_stigma;T5_concepts_prior,0,"The video really simplified the concept of organic chemistry to demystify it. I think this helped me be less nervous about it, and showed me that I have already developed an understanding of many fundamental concepts throughout chem 14AE and 14BE."
DD,104,2026-03-15 01:16:48 UTC,0,155,1,1,0,0,0,0,2,T1_everyday_coffee;T2_clarity_pace,0,It felt easy to understand. I did not need to put high efforts to fully comprehend the topics introduced. I loved how we related o-chem to realworld topics
DD,105,2026-03-15 01:43:18 UTC,0,197,0,0,1,1,0,0,2,T3_visual_immersion;T4_affect_stigma,0,The visuals really stood out to me the most as I would say I am a visual learer. It showed me that organic chemistry isn't so intimidating and with the right instruction I could learn the material.
DD,106,2026-03-15 02:11:57 UTC,0,244,0,0,0,1,0,0,1,T4_affect_stigma,0,What stood out to me is that the speakers of the video also said that for too many people organic chemistry can be fearful but to not have fear is that a lot of these concepts will become easier with practice. It gave me some peace and comfort.
DD,107,2026-03-16 05:59:21 UTC,0,130,0,0,0,0,1,0,1,T5_concepts_prior,0,"What stood out to me most in the video was how the interactions between carbon and other molecules, and the way they are arranged."
DD,108,2026-03-15 02:11:50 UTC,0,244,1,0,0,0,0,0,1,T1_everyday_coffee,0,I liked how they talked about coffee because I love coffee and so it was interesting to learn about the effects of caffeine. I didn't know that chemistry affects how we smell things because molecules are interacting with our smelling receptors.
DD,109,2026-03-15 02:10:45 UTC,0,177,1,1,1,0,0,0,3,T1_everyday_coffee;T2_clarity_pace;T3_visual_immersion,0,The visual and narrative format of the video. Using an everyday thing like coffee to explain orgo chem. It made me realize that o chem is present in many things I interact with.
DD,110,2026-03-15 03:01:08 UTC,0,199,1,0,0,0,0,0,1,T1_everyday_coffee,0,The coffee portion of the video was interesting. It put in perspective the molecular components that make up what coffee is in terms of smell and taste. I didn't see coffee in a chemical perspective.
DD,111,2026-03-15 02:58:20 UTC,0,324,1,0,0,0,0,0,1,T1_everyday_coffee,0,"I liked the stucture or pathway they took us through being a everyday or real-life example of how we can see OChem at the cafe. While touching up on basic introduction of the concepts, it made me realize it is a little more applicable that purely conceptual and that it does have more relation my everyday life and problems."
DD,112,2026-03-15 02:23:33 UTC,0,259,1,0,0,0,0,0,1,T1_everyday_coffee,0,"Caffeine is absorbed into out bodies into our brain, the brain grabs adenosine, since caffeine gets into the adenosine receptors we feel stimulated instead of calm. Yes, it made me realize organic chemistry is more applicable to the real world than I thought."
DD,113,2026-03-15 02:26:37 UTC,0,108,1,0,0,0,0,0,1,T1_everyday_coffee,0,I think the video did a good job at getting me excited for organic chemistry and its real-world application.
DD,114,2026-03-15 06:16:45 UTC,0,265,0,0,1,1,0,0,2,T3_visual_immersion;T4_affect_stigma,0,What stood out to me was how much I recognized. I realized that it wasn't all new material and ideas and made me feel slightly less scared about it. I liked how it used so many diagrams and images and made me also realize how three-dimensional organic chemistry is.
DD,115,2026-03-15 03:19:12 UTC,0,78,0,1,1,0,0,0,2,T2_clarity_pace;T3_visual_immersion,0,"The video had easy to understand diagrams, and everything was made very clear."
DD,116,2026-03-17 15:35:48 UTC,0,23,0,0,0,0,0,0,0,,1,the images of moleucles
DD,117,2026-03-15 03:41:28 UTC,0,107,0,0,0,0,0,1,1,T6_limits_friction,0,"It didn't change the way I think about organic chemistry, but I enjoyed how passionate both presenters are."
DD,118,2026-03-15 03:53:03 UTC,0,388,0,1,0,1,0,0,2,T2_clarity_pace;T4_affect_stigma,0,"I think the accessibility of it stood out to me. It was clear and concise but still gave a robust overview of organic chemistry, and eased some of my worries. I also liked how the video acknowledged that organic chemistry is a pretty dreaded subject among college students and took steps to try and mitigate that fear. It didn't erase the difficulty completely, but offered encouragement."
DD,119,2026-03-15 03:58:12 UTC,0,204,0,0,1,0,0,0,1,T3_visual_immersion,0,The video was pretty interesting because it took what usually just looks like diagrams and molecules and applied them to real-life things. I liked the structural visuals as well - they seemed interesting.
DD,120,2026-03-15 04:24:11 UTC,0,97,0,1,0,0,0,0,1,T2_clarity_pace,0,I liked how it explained things concisely. I think I already knew most of the stuff talked about.
DD,121,2026-03-15 04:30:38 UTC,0,324,0,1,0,1,0,0,2,T2_clarity_pace;T4_affect_stigma,0,"What stood out to me most about this video was how they made the introduction to the subject so easily digestible. While I would still say I am nervous to take my first Organic Chemistry class, I did feel a bit more at ease after watching the video because now I know that it won't be some about some wildly foreign concept."
DD,122,2026-03-15 04:40:13 UTC,0,159,0,0,0,1,0,0,1,T4_affect_stigma,0,I feel like the video presented organic chemistry in a way that made it seem more manageable but I still fear for some of the more complex and advanced topics.
DD,123,2026-03-15 04:56:40 UTC,0,49,1,0,0,0,0,0,1,T1_everyday_coffee,0,I enjoyed the real world application with coffee.
DD,124,2026-03-15 05:58:23 UTC,0,116,0,0,1,1,0,0,2,T3_visual_immersion;T4_affect_stigma,0,"I thought it was very immersive, and I think it made me feel a little less anxious about starting organic chemistry."
DD,125,2026-03-15 06:16:38 UTC,0,79,0,0,0,0,0,0,0,,1,i thought it was a good introduction and little insight into organic chemistry.
DD,126,2026-03-15 06:29:49 UTC,0,292,0,0,1,1,0,0,2,T3_visual_immersion;T4_affect_stigma,0,"I liked the animations, they were nice and kept me more captivated. I wish every chemistry video was like this, then maybe I would actually understand what was going on during video lectures. It made me think more about how everything is just chemistry, but I'm still nervous about the class."
DD,127,2026-03-15 07:09:20 UTC,0,97,0,0,1,0,0,0,1,T3_visual_immersion,0,Visual representation and calmness of the video with the right pace and introduction of material.
DD,128,2026-03-15 06:44:17 UTC,0,81,0,1,0,0,0,0,1,T2_clarity_pace,0,How simply organic chemistry was broken down. I was expecting a lengthy defintion
DD,129,2026-03-15 06:57:30 UTC,0,382,1,0,0,1,1,0,3,T1_everyday_coffee;T4_affect_stigma;T5_concepts_prior,0,"When watching the video, it did make me feel a bit nervous for organic chemistry, as it is such a complex course that is very rigorous and tedious. What really stood out to me was the section on caffeine, as I consume more caffeine than I probably should, instead of knowing the cellular context behind it from 7C I can now learn the chemical background through the works of carbon."
DD,130,2026-03-17 07:36:43 UTC,0,214,1,1,0,0,0,0,2,T1_everyday_coffee;T2_clarity_pace,0,"What stood out to me most is that organic chem has so many connections to our everyday lives, even in things such as coffee. the way the video explained it made it feel a lot more digestible and easy to understand."
DD,131,2026-03-15 10:25:46 UTC,0,38,0,1,0,0,0,0,1,T2_clarity_pace,0,It was a much more approachable video.
DD,132,2026-03-15 16:11:48 UTC,0,275,0,1,0,0,1,0,2,T2_clarity_pace;T5_concepts_prior,0,"What stood out to me most was how the structures are easily identifiable. Prior to this, I thought the chemical structures were really difficult to examine. However, I realized that each bond connection and end represents a carbon, and that makes things easier to understand."
DD,133,2026-03-15 17:25:58 UTC,0,22,0,0,0,1,0,0,1,T4_affect_stigma,0,I am less nervous now.
DD,134,2026-03-15 17:55:35 UTC,0,285,1,0,0,1,0,0,2,T1_everyday_coffee;T4_affect_stigma,0,"This video expanded on my perspective of organic chemistry. I used to be nervous about taking organic chemistry because it was a very unfamiliar realm to me. Now I can see how it is applicable to the real world, and that the concepts could be challenging but not as hard to understand."
DD,135,2026-03-15 18:41:44 UTC,0,158,0,0,0,1,0,0,1,T4_affect_stigma,0,I think it brought me some more comfort as I look forward to taking organic chemistry. I do appreciate how they mentioned the stigma around organic chemistry.
DD,136,2026-03-15 18:59:11 UTC,0,220,1,0,0,0,0,1,2,T1_everyday_coffee;T6_limits_friction,0,The video did a good job at connecting day to day ingredients with organic chemistry. It did not change how I think about organic chemistry very much because I've always known that it is applicable to everyday compounds.
DD,137,2026-03-15 19:38:04 UTC,0,139,0,0,0,1,0,0,1,T4_affect_stigma,0,"Not much really stood out, however, I appreciated how the video aimed to provide an intro to O chem to make students feel more comfortable."
DD,138,2026-03-15 20:24:26 UTC,0,89,0,0,0,0,0,0,0,,1,I liked how it was formatted and it allowed me to learn more about what i'm getting into.
DD,139,2026-03-15 20:46:31 UTC,0,97,0,0,1,0,0,0,1,T3_visual_immersion,0,I liked the visuals of the carbonic structures and how C was rewritten for me to understand them.
DD,140,2026-03-15 21:38:49 UTC,0,74,0,0,1,0,0,0,1,T3_visual_immersion,0,I liked the visual aspect where I can see the things he was talking about.
DD,141,2026-03-15 22:01:41 UTC,0,118,0,0,1,0,0,0,1,T3_visual_immersion,0,I think it made me realize that organic chemistry is a LOT to do with visualization and the actual shape of molecules.
DD,142,2026-03-15 22:35:13 UTC,0,111,0,0,1,0,0,0,1,T3_visual_immersion,0,I liked how interactive it was and the use of moving diagrams to draw attention to what we needed to note down.
DD,143,2026-03-15 22:41:17 UTC,0,285,0,0,0,1,0,0,1,T4_affect_stigma,0,"What stood out to me the most about the video is the perspective it placed on me about organic chemistry. I have always been scared about taking the class because I always hear negative things about it and how hard it is, but this has made it a little more bearable to look forward to."
DD,144,2026-03-15 22:57:02 UTC,0,176,0,0,0,0,0,0,0,,1,"The length of the video stood out to me the most because it was short but it covered a decent amount of material. After watching the video, organic chemistry seems more doable."
DD,145,2026-03-15 23:06:40 UTC,0,151,0,0,0,1,0,0,1,T4_affect_stigma,0,After watching the video I am still nervous to take it because there is a lot I am confused on and feel like it will take me a long time to understand.
DD,146,2026-03-15 23:16:28 UTC,0,138,0,0,1,1,0,0,2,T3_visual_immersion;T4_affect_stigma,0,"I really liked the drawings, learning visually is really helpful. It made me realize organic chemistry might not be as scary as I thought."
DD,147,2026-03-16 00:17:29 UTC,0,115,0,0,0,0,1,0,1,T5_concepts_prior,0,"Nothing in particular stood out, but having no experience with chem, I didn't realize how much carbon was involved."
DD,148,2026-03-16 01:26:04 UTC,0,391,0,0,0,0,1,1,2,T5_concepts_prior;T6_limits_friction,0,"To be honest, nothing really stood out to be about this video as it is pretty standard for informational videos, maybe even a little outdated. As someone who didn't really enjoy the content of BE but has always enjoyed the intersection of bio and chem, plus being someone who enjoyed 14AE, I am excited to move on to organic chemistry so I didn't really need convincing to change my mindset."
DD,149,2026-03-16 01:55:41 UTC,0,56,1,0,0,0,0,0,1,T1_everyday_coffee,0,The explanations of how organic molecules make up coffee
DD,150,2026-03-16 02:26:59 UTC,0,307,1,0,0,0,0,0,1,T1_everyday_coffee,0,"What stood out to me most about this video was the fact that o rganic molecules in coffee are typically responsible for the s mell of coffee, t aste of coffee, and s timulant effects. This broadened my perspective about organic chemistry by reminding me of the subject's application to real-world scenarios."
DD,151,2026-03-16 03:10:42 UTC,0,357,0,0,0,0,0,1,1,T6_limits_friction,0,"Nothing really stood out to me about this video. I honestly think trying to make students think the chemistry series here isnt hard is just going to trick them. The chem series is hard, the department doesnt need to lie. Maybe make organic chemistry more appealing by focusing more on why taking the class is useful, such as the MCAT or real word scenarios."
DD,152,2026-03-16 03:23:39 UTC,0,178,0,0,0,0,1,0,1,T5_concepts_prior,0,I didn't know that organic chemistry was the study of carbon based molecules so that seems like very basic information about organic chemistry that it's important for me to know.
DD,153,2026-03-16 03:23:38 UTC,0,161,0,0,0,0,1,0,1,T5_concepts_prior,0,I didn't know that ochem was about carbon based molecules so it gave me some insight to what the class will even be about. It doesn't seem extremely challenging.
DD,154,2026-03-16 18:08:56 UTC,0,169,0,0,0,0,1,0,1,T5_concepts_prior,0,"I didn't know that the drawings in organic chemistry were so intricate, and this made me think how much you can learn about a molecule from the drawing of its structure."
DD,155,2026-03-16 04:43:37 UTC,0,212,1,0,0,1,0,0,2,T1_everyday_coffee;T4_affect_stigma,0,"What stood out to me the most is how organic chemistry is all around us and a part of our daily life. I enjoyed that they described OChem into thing we know about already, making the topic seem less intimidating."
DD,156,2026-03-16 05:06:38 UTC,0,139,0,0,0,0,0,0,0,,1,"Understanding more about what ""organic chemistry"" really is rather than just a daunting term that many pre-med students have to face (lol)."
DD,157,2026-03-16 05:07:44 UTC,0,2,0,0,0,0,0,1,1,T6_limits_friction,0,NA
DD,158,2026-03-16 05:28:00 UTC,0,455,0,0,1,1,1,0,3,T3_visual_immersion;T4_affect_stigma;T5_concepts_prior,0,"I think something that stood out to me most about this video was how the organic molecules are shown visually and explained at the same time. Often times you are only given one way of looking at a way a molecule is drawn, however this video shows how you can look at it and understand it in a different way. It did change the way i think of organic chemistry by making it seem less scarier, seeing what organic chemistry is about helped me be less scared."
DD,159,2026-03-18 06:01:48 UTC,0,83,0,0,0,0,0,0,0,,1,I found it interesting how we don't label hydrogens when drawing the molecules out.
DD,160,2026-03-16 05:48:46 UTC,0,261,1,0,0,0,0,0,1,T1_everyday_coffee,0,"I think the real world application that related organic chemistry and coffee allowed me to think about how organic chemistry can apply to our everyday lives, when prior to the video I saw it as something I wouldn't be able to use anywhere else except for class."
DD,161,2026-03-16 23:44:56 UTC,0,121,0,0,1,1,0,0,2,T3_visual_immersion;T4_affect_stigma,0,I liked the visuals that were shown in the video. It made me feel more comfortable with learning about organic chemistry.
DD,162,2026-03-18 02:44:11 UTC,0,63,0,0,0,0,1,0,1,T5_concepts_prior,0,I didnt know that organic chemistry was about carbon molucules.
DD,163,2026-03-16 06:15:39 UTC,0,83,1,0,0,0,0,0,1,T1_everyday_coffee,0,"I liked that they used the example of coffee, cause it's relative to everyday life."
DD,165,2026-03-16 06:42:08 UTC,0,30,1,0,0,0,0,0,1,T1_everyday_coffee,0,I like the coffee and carbons.
DD,166,2026-03-16 07:36:48 UTC,0,109,1,0,0,0,0,0,1,T1_everyday_coffee,0,It made ochem seem slightly less daunting by showing that it is actually just application of prior knowledge.
DD,167,2026-03-16 09:45:54 UTC,0,163,1,0,0,0,0,0,1,T1_everyday_coffee,0,"I wouldn't say that is necesaarily changed the way I think about organic chemistry, but i think that the real world analogies helped make it a bit more digestable."
DD,168,2026-03-16 16:50:04 UTC,0,100,0,0,0,1,0,0,1,T4_affect_stigma,0,"The light-hearted atmosphere created in the video, it somehow smooth down my nervousness for o-chem."
DD,169,2026-03-16 17:31:11 UTC,0,42,1,0,0,0,0,0,1,T1_everyday_coffee,0,How organic chemistry is in everyday life.
DD,170,2026-03-16 17:28:34 UTC,0,67,0,0,0,1,0,0,1,T4_affect_stigma,0,"I think it was extremely easy, and it made me less scared of Ochem."
DD,171,2026-03-19 05:53:30 UTC,0,657,1,0,0,1,1,0,3,T1_everyday_coffee;T4_affect_stigma;T5_concepts_prior,0,"I didn't know the actual definition of what organic chemistry was before watching the video, so that stuck out to me, but all of the other concepts in the video I was already familiar with from previous biology and chemistry courses I've taken. Also, I know it was probably supposed to make me feel less nervous about taking organic chemistry, but honestly, the fact that a video needed to be made specifically to tell us not to be afraid of organic chemistry reinforced to me that I definitely need to be afraid of taking organic chemistry... It was a good video though, and clearly explained what organic chemistry is and how it relates to the real world."
DD,172,2026-03-20 22:43:28 UTC,0,74,0,0,0,0,0,0,0,,1,"How easy it was to understand, and the info was communicated very clearly."
DD,173,2026-03-16 18:55:40 UTC,0,179,1,0,1,0,0,0,2,T1_everyday_coffee;T3_visual_immersion,0,"I liked how the background and set was engaging. On a chemistry note, I also liked how it was connected to coffee and its smell, something many don't realize its chemistry behind."
DD,174,2026-03-16 20:11:33 UTC,0,342,0,0,0,1,1,0,2,T4_affect_stigma;T5_concepts_prior,0,"What stood out to me about this video was how calming and reassuring both presenters were when explaining Ochem. I also really appreciated how detailed they were when representing bonds, the definition of ochem, and the structures of atoms because it feels super realisitic and actually helpful rather than shoving information down my throat."
DD,176,2026-03-17 08:08:15 UTC,0,191,0,0,1,0,0,0,1,T3_visual_immersion,0,"I noticed how it was slowly explained, and also lots of visual explanations of the concepts which were helpful. I also noticed the unecessary and repetitive music throughout the entire video."
DD,177,2026-03-16 21:33:27 UTC,0,116,1,1,0,0,0,0,2,T1_everyday_coffee;T2_clarity_pace,0,It was interesting to see the ways organic chemistry can explain the way our brain receptors are affected by things.
DD,178,2026-03-16 22:05:08 UTC,0,227,0,0,0,1,0,0,1,T4_affect_stigma,0,I think what stood out to me about this video is that it just gave me more information about organic chem. it has always just been a topic that i was scared to know more about because of how hard they say it is but this helped.
DD,179,2026-03-18 03:50:16 UTC,0,74,1,0,0,0,1,0,2,T1_everyday_coffee;T5_concepts_prior,0,that coffee is the study of carbon molecules i didnt know this beforehand.
DD,180,2026-03-18 08:16:50 UTC,0,124,0,1,0,0,1,0,2,T2_clarity_pace;T5_concepts_prior,0,"What stood out was the way they summarized what organic chemistry is, it sounds hard, but it's not so bad after watching it."
DD,181,2026-03-16 22:31:57 UTC,0,69,0,0,0,0,1,0,1,T5_concepts_prior,0,I think it helped me to kind of figure out what organic chemistry is.
DD,182,2026-03-17 02:11:44 UTC,0,188,0,0,0,1,0,0,1,T4_affect_stigma,0,What stood out to me the most was the statement that organic chemistry at UCLA is not as daunting and dreadful as many make it out to be and that it is actually interesting to learn about.
DD,184,2026-03-16 23:59:35 UTC,0,136,1,1,0,0,0,0,2,T1_everyday_coffee;T2_clarity_pace,0,The cafe was a silly but effective idea that made ochem seem approachable and also demonstrate real life examples of chemical compounds.
DD,185,2026-03-16 23:53:05 UTC,0,122,1,0,0,0,0,0,1,T1_everyday_coffee,0,I really liked how it was compared to everyday items such as coffee which helped make this easier to learn and understand.
DD,186,2026-03-17 00:08:58 UTC,0,149,0,0,0,0,1,0,1,T5_concepts_prior,0,"I liked the way organic chemistry was presented, though it seems memorization-heavy, I also like that it seems less math-heavy than gen chem 1 and 2."
DD,187,2026-03-17 03:24:22 UTC,0,230,0,0,0,0,1,0,1,T5_concepts_prior,0,I was a bit relieved to hear that organic chemistry is centered mainly around carbon and carbon-based molecules. This makes the work and problems that we have gone over in 14B and 14A a lot easier to remember and reference in 14C.
DD,188,2026-03-17 03:53:52 UTC,0,144,0,0,0,1,1,0,2,T4_affect_stigma;T5_concepts_prior,0,"I think they explained in a way that made them look positive so it didn't seem as bad. However, general chemistry is really hard so I am scared."
DD,189,2026-03-17 04:08:08 UTC,0,50,0,0,0,1,0,0,1,T4_affect_stigma,0,It made me less nervous to take organic chemistry.
DD,190,2026-03-17 04:42:45 UTC,0,98,0,0,0,1,0,0,1,T4_affect_stigma,0,I have heard from others that O chem is a challenge so when i watch the video i will be comforted.
DD,191,2026-03-17 04:52:08 UTC,0,51,1,0,0,0,0,0,1,T1_everyday_coffee,0,It was cool learning about a real world application
DD,192,2026-03-19 08:20:15 UTC,0,132,0,1,0,0,1,0,2,T2_clarity_pace;T5_concepts_prior,0,Everything in the video stood out to me. I had no clue what organic chemistry was so it was great to get a brief introduction to it.
DD,193,2026-03-17 12:17:24 UTC,0,197,0,0,0,1,0,0,1,T4_affect_stigma,0,"I really liked the way they explained organic chemistry to make it seem less mysterious and therefore more scary. Though I am still scared to take the subject, it definitely eased my worries a bit!"
DD,194,2026-03-20 00:36:03 UTC,0,162,1,0,0,0,0,1,2,T1_everyday_coffee;T6_limits_friction,0,What stood out to me was the application of organic chemistry to what people interact with daily -- coffee. It did not change how I think about organic chemistry.
DD,195,2026-03-17 22:03:30 UTC,0,94,0,0,0,0,1,0,1,T5_concepts_prior,0,What stood out to me is the definition of organic chemistry. But it didn't really change much.
DD,196,2026-03-17 23:23:13 UTC,0,98,1,0,0,0,0,0,1,T1_everyday_coffee,0,I thought it was interesting to learn about the organic chemistry of coffee because I love coffee.
DD,197,2026-03-17 23:27:08 UTC,0,42,0,1,0,0,0,0,1,T2_clarity_pace,0,I liked that the video was at a good pace.
DD,198,2026-03-18 00:25:18 UTC,0,257,0,1,0,0,0,0,1,T2_clarity_pace,0,I liked how the video explained the points in a concise manner but I was still able to understand the main points. It wasn't too brief or too in depth. It made me realize that organic chemistry doesn't seem as complicated as I might have previously thought.
DD,199,2026-03-18 01:48:54 UTC,0,208,1,0,0,0,1,0,2,T1_everyday_coffee;T5_concepts_prior,0,"What stood out to me is that it showed me how many carbon molecules, in particular, affect the world around us. It helped me change the way I saw organic chemistry because it showed me how broad the topic is."
DD,200,2026-03-18 01:52:31 UTC,0,74,0,0,1,0,0,0,1,T3_visual_immersion,0,That it was very interactive and it helped because I am a visual learner .
