cohort,submission_n,submitted_utc,essay_blank,essay_chars,T1_everyday_coffee,T2_clarity_pace,T3_visual_immersion,T4_affect_stigma,T5_concepts_prior,T6_limits_friction,theme_count,themes_flagged,needs_manual_review,essay
DD,201,2026-03-18 02:47:18 UTC,0,142,0,0,1,1,0,0,2,T3_visual_immersion;T4_affect_stigma,0,"I like that they tell me there is nothing to fear. I feel less fearful... I also like how the animations move, it makes it easier to visualize"
DD,202,2026-03-18 02:50:21 UTC,0,238,0,0,0,1,0,0,1,T4_affect_stigma,0,"the video made organic chemistry feel more intuitive and less intimidating. It shifted my thinking from memorization to understanding, and helped me see how mastering the basic rules can make more complex concepts much easier to approach."
DD,203,2026-03-18 05:13:29 UTC,0,153,0,0,0,0,0,0,0,,1,"I think just the way the information was presented was really helpful since I know just hearing the words ""organic chemistry"" can feel very overwhelming."
DD,204,2026-03-18 04:54:37 UTC,0,91,1,0,0,0,0,0,1,T1_everyday_coffee,0,Connecting it to coffee made it seem less complex and showed that it related to everything.
DD,205,2026-03-20 18:06:07 UTC,0,89,0,0,1,0,0,0,1,T3_visual_immersion,0,"I really liked the immersive format, I now see organic chemistry as a fun thing to learn."
DD,206,2026-03-18 22:32:53 UTC,0,302,0,1,0,0,0,0,1,T2_clarity_pace,0,"What stood out to me were the examples they used. Althoguh they were simple, they showcased a lot of what organic chemistry entails and how important it is to learn the subject. This changed how I percieve organic chemistry, going from a difficult class to now one I look foward to taking next quarter."
DD,207,2026-03-19 00:40:20 UTC,0,150,0,0,0,1,0,0,1,T4_affect_stigma,0,I thought this video introduced organic chemistry in a friendly way. I wasn't too nervous about organic chemistry and feel more enlightened by it now.
DD,208,2026-03-19 06:18:49 UTC,0,208,0,0,0,1,1,0,2,T4_affect_stigma;T5_concepts_prior,0,I appreciated how they began by saying that mant fear orgnaic chemistry but to not worry. I feel slightly more confident than I did before because of how they described organic chemistry as just about carbon.
DD,209,2026-03-19 06:48:51 UTC,0,330,1,0,0,1,1,1,4,T1_everyday_coffee;T4_affect_stigma;T5_concepts_prior;T6_limits_friction,0,"Even though we were primarily introduced to bond-line structures in CHEM 14AE, I has amazed by the in-depth explaininagtion and complexity of bond-line stuctures and how it is really the study of how these molecules affect everyday life. Though, it did not change my view on Organic Chemistry, it does ease my nerves a little bit."
DD,210,2026-03-19 23:16:07 UTC,0,349,1,1,0,1,0,1,4,T1_everyday_coffee;T2_clarity_pace;T4_affect_stigma;T6_limits_friction,0,"I don't particularly resonate with real world examples, as in, they dont necessarily improve my learning or my interest. Therefore, there was nothing tha particularly stood outto me and didn't change how I viewed organic chemistry, especially since this is the most simple topic there is and doesn't cover what makes organic chemistry hard or scary."
MQ,1,2026-03-17 05:34:05 UTC,0,363,0,1,0,1,1,0,3,T2_clarity_pace;T4_affect_stigma;T5_concepts_prior,0,"What stood out to me was the structure of organic molecules. It was interesting to see how to write combounds in a more simplified manner. Doing this used to look scary, but after watching the video it seems easier and more straightforward than I originally thought. I am still nervous about taking this course, but I belive with persistant effort I will succeed."
MQ,2,2026-03-11 06:06:16 UTC,0,443,0,1,0,1,0,0,2,T2_clarity_pace;T4_affect_stigma,0,"What stood out to me about this video is that the speakers were reassuring and made me feel more uncomfortable about not understanding organic chemistry right away, whereas a lot of other videos will jump straight in and make everything seem complex, making me feel like I am not smart enough. This video however, not only made me feel validated but also gave a simple and straightfoward introduction to multiple concepts in organic chemistry."
MQ,3,2026-03-10 19:34:20 UTC,0,668,1,1,1,0,0,0,3,T1_everyday_coffee;T2_clarity_pace;T3_visual_immersion,0,"This was such an exciting way to be introduced to organic chemistry! I would say the combination of the immersion and minimalist formats made this video so much more engaging. Instead of the presenters talking to the audience as if they are simply, well an audience, the cafe setting gives the audience (or at least me) the perception that I am at the cafe, increasing my focus. I also appreciate that the concepts were presented in a straightforward way (no overwhelming/dense content, easy to understand language, enthusiatic tone, etc.). While I know organic chemistry won't always be this exciting, it does make me wish there was a video like this for every topic!"
MQ,4,2026-03-14 08:12:16 UTC,0,401,1,0,1,0,0,0,2,T1_everyday_coffee;T3_visual_immersion,0,"One thing that stood out to me in the video was how organic molecules in coffee are responsible for smell, taste, and stimulant effects. It was interesting because when I think of ochem, I really only think about molecule diagrams and symbols, so it was particularly interesting to see the content be applied to real-life scenarios and how it is responsible for things that may affect us in our lives."
MQ,5,2026-03-11 18:19:07 UTC,0,387,1,0,1,1,1,0,4,T1_everyday_coffee;T3_visual_immersion;T4_affect_stigma;T5_concepts_prior,0,"The amount of visuals that was present in the video stood out to me. I am a visual learner, therefore, the visuals of the molecular breakdown of carbon-based molecules and connection to real-world examples (coffee), kept me visually engaged and enhanced my learning. It influenced the way I think about organic chemistry, as I realized it wasn't as intimidating was I originally thought."
MQ,6,2026-03-10 20:36:15 UTC,0,589,0,0,1,0,1,0,2,T3_visual_immersion;T5_concepts_prior,0,"What stood out to me the most about this video was the complexity and 3D nature of organic chemistry via wedges and hashes, in which it helped me realize that molecules aren't simply flat drawings on a page but instead represent physical objects with distinct, specific shapes and conformations that enable the formation of such incredibly intricate carbon-based structures in the natural world. It offered greater excitement for the implications of honing one's understanding of the greater operations of life and carbon-based structures through a strong. foundation in organic chemistry."
MQ,7,2026-03-11 05:21:25 UTC,0,305,1,0,0,1,0,0,2,T1_everyday_coffee;T4_affect_stigma,0,"What stood out to me most about this video is that they approached learning organic chemistry as something fun rather than stressful, and that helped me be less nervous about taking it. I also really enjoyed that they approached it from a useful point of view and how it actually relates to our real life."
MQ,8,2026-03-19 23:52:58 UTC,0,25,0,0,0,0,0,0,0,,1,I really liked the format
MQ,9,2026-03-11 22:15:53 UTC,0,273,0,1,0,1,0,0,2,T2_clarity_pace;T4_affect_stigma,0,"The video explained difficult concepts in simple ways that changed the way I percieve organic chemistry. Initially, I found organic chemistry very intimidating, however now I am more interested and have hope that I will be able to understand if taught thoroughly like this."
MQ,10,2026-03-10 23:40:22 UTC,0,264,0,0,1,0,0,0,1,T3_visual_immersion,0,What stood out to me was the visualization of explaining organic chemistry as I heard the explanation of the topic while seeing the structures and visualizations at the same time which is pretty helpful and changed the way I think about learning organic chemistry.
MQ,11,2026-03-12 23:38:43 UTC,0,170,1,0,1,0,0,0,2,T1_everyday_coffee;T3_visual_immersion,0,I liked how the video included 3D depictions of each molecule in coffee because it made it easier to visualize how the wedges and dashes aligned with the actual 3D model.
MQ,12,2026-03-11 07:24:16 UTC,0,320,0,0,1,0,1,0,2,T3_visual_immersion;T5_concepts_prior,0,"What stood out the most to me was that organic chemistry could be understood seperately from general chemistry, of course not entirely, but it focuses on little to no math. I appreciate the visualizations (i.e, molecular structures, 3D models, etc.) in the course content because I find concepts more enjoyable that way."
MQ,13,2026-03-13 03:47:15 UTC,0,255,0,0,0,1,0,0,1,T4_affect_stigma,0,"It introduced chemsitry in a fun tone rather than the typical scary tone associated with it. It helped me see its not as bad as people amke it seem, rather its the mindset making it difficult. You need to familiarize and have fun with the topics to learn."
MQ,14,2026-03-14 17:01:42 UTC,0,210,1,0,0,0,0,0,1,T1_everyday_coffee,0,"I think that applying the concepts to a real world idea (coffee) helped me to understand the topics better. If i am able to connect what I am learning to real world ideas, I can understand why i am studying it."
MQ,15,2026-03-12 21:45:12 UTC,0,369,1,1,1,0,1,0,4,T1_everyday_coffee;T2_clarity_pace;T3_visual_immersion;T5_concepts_prior,0,"What stood out to me most was how organic chemistry is mainly about carbon and how molecules are structured. I didn’t realize how much information simple drawings like line structures can show. It made me think about organic chemistry as more visual and connected to everyday things like caffeine in coffee, which made it feel more interesting and easier to understand."
MQ,16,2026-03-10 19:24:03 UTC,0,164,1,0,0,0,0,0,1,T1_everyday_coffee,0,I really enjoyed the connection to the real world. It made me more interested in organic chemistry because I saw how it worked in relation to physiology and coffee.
MQ,17,2026-03-11 19:11:39 UTC,0,180,0,0,0,1,0,1,2,T4_affect_stigma;T6_limits_friction,0,It did not really change it as a lot of the information provided was pretty basic and common knowledge. It also did not really dissuade the assertion that Ochem is a weeder course.
MQ,18,2026-03-12 03:59:05 UTC,0,97,0,1,0,0,0,0,1,T2_clarity_pace,0,"The style of the video made organic chemistry a little more understandable and matbe sort of fun,"
MQ,20,2026-03-12 17:30:42 UTC,0,104,1,0,0,0,0,0,1,T1_everyday_coffee,0,"What stood out to me was how chemistry is related to real life. For example, when they mentioned coffee."
MQ,21,2026-03-19 19:39:17 UTC,0,70,1,0,0,0,0,0,1,T1_everyday_coffee,0,I did not realize that smell results from organic molecules receptors.
MQ,22,2026-03-13 01:43:36 UTC,0,248,0,0,0,1,0,0,1,T4_affect_stigma,0,"What stood out to me the most is how much organic chemistry affects our daily lives. It still is an intimidating topic for me, but after watching this video I learned to just enjoy learning it rahter than stressing over the content in the future. `"
MQ,23,2026-03-12 17:21:54 UTC,0,404,0,1,0,1,0,0,2,T2_clarity_pace;T4_affect_stigma,0,"I think what stood out to me most about this video is how simple and meaningful OCHEM is in our lives. At first hearing and thinking of taking organic chemistry scared me especially because everyone around me dreaded the class and i heard it was a nightmare, but not looking at the video and getting more knowledge about what it is made me not be so scared about it. Honestly, I will not know till I try."
MQ,24,2026-03-14 07:16:34 UTC,0,133,1,0,0,0,0,0,1,T1_everyday_coffee,0,"how organic molecules are involved in everyday life in ways we don't even think about. Yes, it seems more interesting and applicable."
MQ,25,2026-03-11 06:52:47 UTC,0,34,0,0,1,0,0,0,1,T3_visual_immersion,0,I liked the animations and visuals
MQ,26,2026-03-17 23:04:06 UTC,0,219,0,0,0,0,0,0,0,,1,"What stood out to me most would have to be the person's enthusiasm about the topic of organic chemistry. Usually when people talk about it, people negatively talk about their experience but I am intrigued to learn more."
MQ,27,2026-03-16 10:06:07 UTC,0,101,0,1,1,0,0,0,2,T2_clarity_pace;T3_visual_immersion,0,"The simple visual examples. It didn't have a lot of stuff, so it didn't look too complicated to read."
MQ,28,2026-03-10 21:33:48 UTC,0,416,1,0,0,0,0,0,1,T1_everyday_coffee,0,What stood out to me the most about this video was the part where they talked about coffee. I knew that chemistry was something we'd see in our daily life but I never connected it to something as usual as coffee. It did change the way I though about organic chemistry because I assumed chemistry was in more complex aspects of our lives but to see that it's in something most of us drink everyday kind of shocked me.
MQ,29,2026-03-10 19:24:10 UTC,0,96,1,1,0,0,0,0,2,T1_everyday_coffee;T2_clarity_pace,0,I liked how they explained everything in simple terms and related it back to a real world topic.
MQ,30,2026-03-12 18:53:22 UTC,0,491,1,1,0,0,1,0,3,T1_everyday_coffee;T2_clarity_pace;T5_concepts_prior,0,"What stood out to me the most was learning about simplified structures, like knowing that even when no element is labeled, we can tell that Carbon is where bonds connect and end. Overall, there are 4 bonds, so any unfulfilled label should have however many Hydrogen bonds attached, which explains the simplified structure of just two lines. It also stood out to me how a real-world example, coffee, was explained, and the molecular concepts were broken down and related to organic chemistry."
MQ,31,2026-03-12 00:08:21 UTC,0,130,1,0,0,0,0,0,1,T1_everyday_coffee,0,"I liked how they connected organic chemistry to things like coffee, because before I did not understand the real world connection."
MQ,32,2026-03-11 03:38:34 UTC,0,347,0,1,1,0,1,0,3,T2_clarity_pace;T3_visual_immersion;T5_concepts_prior,0,"I think the thing that stood out to me the most about this video was how simply they explained such complex topics like the dashes and wedges and carbon using simple termionology. It did change how I thought about organic chemistry in a way because it looks super daunting but after watching this video, it definitely changed my persepctive on it."
MQ,33,2026-03-14 05:54:40 UTC,0,308,0,1,0,1,0,0,2,T2_clarity_pace;T4_affect_stigma,0,Well to be honesty I really didn't know anything about organic chemistry before watching the video. I had only ever heard about how hard of a class it was. The biggest thing that stood out to me was that he was able to explain it in a relatively simply way and it makes me less nervous for organic chemistry.
MQ,34,2026-03-10 23:34:26 UTC,0,267,1,0,0,0,0,0,1,T1_everyday_coffee,0,"How different components of organic chemistry contribute to the smell, taste, and effects of coffee, and how they can change our taste and smell receptors. This made me think about organic chemistry in a real-world context, in the context of a beverage I drink daily."
MQ,35,2026-03-14 23:36:31 UTC,0,249,1,0,0,0,0,0,1,T1_everyday_coffee,0,"I already have studied much of organic chemistry on my own, so nothing was really surprising to me. I think the most useful thing for me was the real-world connections, which is going to make me more aware of the organic chemicals in my environment."
MQ,36,2026-03-11 01:16:20 UTC,0,30,0,0,1,0,0,0,1,T3_visual_immersion,0,The diagrams of the molecules.
MQ,37,2026-03-11 23:33:53 UTC,0,396,1,1,0,1,0,0,3,T1_everyday_coffee;T2_clarity_pace;T4_affect_stigma,0,"I really liked how straightforward this video was and how it introduced what organic chemistry actually is, then walked us through the main ideas step by step. I also liked how organic chemistry was connected to a real-world example, like coffee, because it showed how relevant this concept is in our everyday lives. I think this video made me a little less intimidated and excited to learn more."
MQ,38,2026-03-17 02:00:08 UTC,0,102,1,0,0,0,0,0,1,T1_everyday_coffee,0,I liked that it connected to real-world topics. It made ochem seem less daunting and more interesting.
MQ,39,2026-03-11 19:39:58 UTC,0,109,1,0,1,0,0,0,2,T1_everyday_coffee;T3_visual_immersion,0,"I liked the visuals that it provided, because it helped me visualize chemistry from a real world perspective."
MQ,40,2026-03-14 01:23:05 UTC,0,46,0,0,0,0,1,0,1,T5_concepts_prior,0,How to draw the structures of carbon molecules
MQ,41,2026-03-10 18:30:13 UTC,0,201,0,0,0,0,0,0,0,,1,"What stood out the most was the new design of the chemical structures, which I had seen before but did not understand completely. I am now a lot more confident in being able to learn organic chemistry."
MQ,42,2026-03-20 04:26:38 UTC,0,58,0,1,0,0,1,0,2,T2_clarity_pace;T5_concepts_prior,0,I didn't know what the simple carbon drawings were before.
MQ,43,2026-03-20 04:19:44 UTC,0,145,0,1,1,1,0,0,3,T2_clarity_pace;T3_visual_immersion;T4_affect_stigma,0,"The diagrams stood out to me the most, I felt that images like that were intimidating but once they got explained it was easy to understand them."
MQ,44,2026-03-13 21:08:27 UTC,0,182,1,0,0,0,0,0,1,T1_everyday_coffee,0,"The real-world applications of coffee to chemistry stood out to me the most, and I didn't really know much about organic chemistry before, so yes, it did change how I think about it."
MQ,45,2026-03-12 21:24:47 UTC,0,156,1,0,0,0,0,0,1,T1_everyday_coffee,0,"I think how similar chemicals can attach to the same receptors due to the structure, this explains a lot of the mechanisms of reactions and human responses."
MQ,46,2026-03-13 19:11:40 UTC,0,167,0,0,0,1,0,0,1,T4_affect_stigma,0,"I have already learnt organic chemistry, but it stood out to me that they recognized that many people fear Ochem, and that it is actually very manageable as a subject."
MQ,47,2026-03-14 07:13:41 UTC,0,274,0,1,0,0,0,0,1,T2_clarity_pace,0,"I liked how the video used real-life examples and broke down the concepts to their core to explain what OChem is. Since I did not know much about organic chemistry, the video was very insightful and made me interested in the potential ochem has in other fields and research."
MQ,48,2026-03-11 00:20:17 UTC,0,154,1,0,0,0,0,0,1,T1_everyday_coffee,0,Something that stood out to me about this video was how molecules of different structures fit into receptors in our body to stimulate different functions.
MQ,49,2026-03-10 17:02:08 UTC,0,407,1,1,1,0,0,1,4,T1_everyday_coffee;T2_clarity_pace;T3_visual_immersion;T6_limits_friction,0,"I like how the video was not too long, I felt like I was able to sit through the whole thing without losing interest. I also like how clear and easy to understand the visual aspects were and they helped me to visualize the topics that were being talked about. It did not really change the way I think about organic chemistry but it showed me the application of organic chemistry to real life which was nice."
MQ,51,2026-03-17 06:57:40 UTC,0,226,0,0,1,1,0,0,2,T3_visual_immersion;T4_affect_stigma,0,I liked how the video used 3D models (wedges/hashes) to amke molecules feel like physical objects rather than just drawings on a page or a merely conceptual thing. It alleviated some of my fears about going in O-chem for sure.
MQ,52,2026-03-13 03:53:19 UTC,0,150,1,0,0,0,0,0,1,T1_everyday_coffee,0,"When they explained how organic chemistry is connected to caffeine stood out to me, it made me more aware that organic chemistry really is all around."
MQ,53,2026-03-11 02:49:42 UTC,0,127,0,0,0,0,0,1,1,T6_limits_friction,0,The approach and almost YouTube video style stood out to me. It didn't change much about how i thought about organic chemistry.
MQ,54,2026-03-11 21:02:24 UTC,0,31,0,0,1,0,0,0,1,T3_visual_immersion,0,How the structure is visualized
MQ,55,2026-03-10 19:00:47 UTC,0,159,1,0,0,0,0,0,1,T1_everyday_coffee,0,"I enjoyed how it correlated chemistry topics to adenosine receptors and applications/roles of it in understanding how caffeine, for example, impacts the brain."
MQ,56,2026-03-15 01:36:48 UTC,0,85,0,0,0,0,0,0,0,,1,"I liked how well they explained each topic, even though I had to rewatch a few times."
MQ,57,2026-03-12 01:44:59 UTC,0,247,1,0,0,0,0,0,1,T1_everyday_coffee,0,"One thing that stood out to me was the connection between organic molecules in coffee. I think it is interesting to see how much organic chemistry is related to the real world, from the objects around us to even the food or drinks that we consume."
MQ,58,2026-03-19 05:10:44 UTC,0,303,0,0,0,1,1,0,2,T4_affect_stigma;T5_concepts_prior,0,"The thing that stood out to me most was learning about how simplistic organic chemistry seems. If it is just the study of carbon-based molecules, what could be so difficult about the course? I am now worried about the intricacies of organic chemistry because it is considered one of the hardest courses."
MQ,59,2026-03-11 06:36:42 UTC,0,202,1,0,0,0,0,0,1,T1_everyday_coffee,0,I think that the biological connection of organic chemistry to the real world really stood out to me. It helped me gain a better understanding of organic chemistry through application to the real world.
MQ,60,2026-03-10 21:33:09 UTC,0,111,0,0,0,1,0,0,1,T4_affect_stigma,0,What stood out to me was learning how the lines represented C and H without writing them. That is intimidating!
MQ,61,2026-03-12 01:21:52 UTC,0,66,0,0,0,0,0,0,0,,1,It made it feel as though anyone can succeed in organic chemistry.
MQ,62,2026-03-12 01:22:20 UTC,0,169,1,0,0,0,0,0,1,T1_everyday_coffee,0,I liked the style of the video as it was very engaging and it made chemistry seem less daunting. I know understand that there is real world application that can be seen.
MQ,63,2026-03-16 01:11:14 UTC,0,152,0,0,1,0,0,0,1,T3_visual_immersion,0,"The peopel talking to the screen, combined with the diagrams helped me visualize the structures and molecules that they were talking about in the video."
MQ,64,2026-03-16 20:15:40 UTC,0,21,0,0,0,0,1,0,1,T5_concepts_prior,0,Learning about carbon
MQ,65,2026-03-13 22:20:37 UTC,0,295,1,1,0,0,0,0,2,T1_everyday_coffee;T2_clarity_pace,0,"I enjoyed how it simplified that concept down significantly and made it such that chemistry is not a huge concept, and rather broken down into important bits and pieces. Simply understanding how the smell of coffee can be connected to ochem made me more interested in wanting to learn it better."
MQ,66,2026-03-12 22:59:12 UTC,0,204,0,0,0,0,0,0,0,,1,The imagery while explaining concepts stood out most to me. It didn't necessarily change how I think about organic chemistry but I do think that the format of the video and video itself were very helpful.
MQ,67,2026-03-14 00:11:37 UTC,0,58,0,0,1,0,0,0,1,T3_visual_immersion,0,The stereochemistry stood out most to me about this video.
MQ,68,2026-03-15 19:39:37 UTC,0,258,1,0,0,0,0,0,1,T1_everyday_coffee,0,I think the talk about the receptor for adenosine being able to take in caffeine because the two compounds have similar shapes opens a door to more conversations about this. This made me think more about the biological relevancy of these topics and concepts.
MQ,69,2026-03-11 03:36:14 UTC,0,420,0,1,1,1,0,0,3,T2_clarity_pace;T3_visual_immersion;T4_affect_stigma,0,"I really liked how simple they put it. Though I probably need to watch the video again to fully understand, I feel like I got a lot of the concepts and could do a lot of practice problems by myself without help. I also loved the diagrams and how they moved, it made it extremely easy to visualize what they were saying. Though I am still a little bit intimidated on taking O chem, this definitely eased some of my fears."
MQ,70,2026-03-10 15:34:23 UTC,0,325,0,0,0,1,0,0,1,T4_affect_stigma,0,"I like how the video addressed the typical anxieties people have about taking organic chemistry, because it made me feel like the video creators actually understood and cared about students. Hearing them acknowledge people's worries about the difficulty of organic chemistry made me feel less nervous about taking the course."
MQ,71,2026-03-10 15:40:04 UTC,0,136,1,0,0,0,0,0,1,T1_everyday_coffee,0,"What stood out to me is how they made a theme for the video, the cafe. I think that was really interesting and it captured my attention."
MQ,72,2026-03-10 15:59:21 UTC,0,157,0,0,0,0,1,0,1,T5_concepts_prior,0,The part that stood out to me most was that organic chemistry is the study of carbon-based life forms. I thought it would be much more complicated than that.
MQ,73,2026-03-10 16:40:46 UTC,0,388,0,0,1,1,0,0,2,T3_visual_immersion;T4_affect_stigma,0,"I truly learned new material from this video. I really liked the immersive format as well as the visual imaging that allowed me to visualize the molecule when answering the questions above. It did change how I thought about organic chemistry because I was finally able to understand the basics of it, as I was scared, but I'm still scared. However, now I just understand it a little more."
