cohort,submission_n,submitted_utc,essay_blank,theme_column,theme_label,coded
DD,1,2026-03-22 07:20:58 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,1,2026-03-22 07:20:58 UTC,0,T6_limits_friction,Theme 6 — Limits / skepticism / friction,1
DD,2,2026-03-14 04:10:08 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,4,2026-03-14 04:14:30 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,5,2026-03-15 06:17:25 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,5,2026-03-15 06:17:25 UTC,0,T6_limits_friction,Theme 6 — Limits / skepticism / friction,1
DD,6,2026-03-14 04:26:29 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,7,2026-03-14 20:25:04 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,8,2026-03-14 04:26:24 UTC,0,T6_limits_friction,Theme 6 — Limits / skepticism / friction,1
DD,9,2026-03-14 04:25:54 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,10,2026-03-14 04:33:51 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,12,2026-03-14 06:12:26 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,12,2026-03-14 06:12:26 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,13,2026-03-14 04:42:34 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,15,2026-03-14 04:48:37 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,16,2026-03-14 04:48:21 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,16,2026-03-14 04:48:21 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,17,2026-03-14 05:52:12 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,18,2026-03-18 07:46:14 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,19,2026-03-14 05:09:32 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,20,2026-03-14 05:10:40 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,21,2026-03-14 05:18:05 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,22,2026-03-16 00:55:49 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,22,2026-03-16 00:55:49 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,23,2026-03-14 05:17:13 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,24,2026-03-14 06:39:29 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,25,2026-03-14 05:25:32 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,25,2026-03-14 05:25:32 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,25,2026-03-14 05:25:32 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,26,2026-03-14 05:22:49 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,27,2026-03-14 05:30:29 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,27,2026-03-14 05:30:29 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,28,2026-03-14 05:36:28 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,28,2026-03-14 05:36:28 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,29,2026-03-14 05:52:18 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,30,2026-03-14 06:02:31 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,30,2026-03-14 06:02:31 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,30,2026-03-14 06:02:31 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,31,2026-03-15 21:53:02 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,32,2026-03-14 05:45:24 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,33,2026-03-14 05:58:38 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,35,2026-03-14 06:12:05 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,37,2026-03-14 06:40:09 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,37,2026-03-14 06:40:09 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,38,2026-03-14 06:13:16 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,38,2026-03-14 06:13:16 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,39,2026-03-14 06:13:30 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,40,2026-03-14 07:13:10 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,41,2026-03-14 06:17:05 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,42,2026-03-14 06:23:36 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,42,2026-03-14 06:23:36 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,42,2026-03-14 06:23:36 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,43,2026-03-14 06:41:08 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,44,2026-03-14 06:27:08 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,44,2026-03-14 06:27:08 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,44,2026-03-14 06:27:08 UTC,0,T6_limits_friction,Theme 6 — Limits / skepticism / friction,1
DD,45,2026-03-14 06:31:00 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,46,2026-03-14 06:34:10 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,46,2026-03-14 06:34:10 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,47,2026-03-14 06:33:04 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,47,2026-03-14 06:33:04 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,49,2026-03-14 06:37:24 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,49,2026-03-14 06:37:24 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,50,2026-03-15 22:00:32 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,50,2026-03-15 22:00:32 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,51,2026-03-14 06:59:30 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,52,2026-03-14 06:57:42 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,53,2026-03-14 07:27:03 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,54,2026-03-14 07:43:14 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,55,2026-03-14 18:39:30 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,55,2026-03-14 18:39:30 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,56,2026-03-14 08:01:11 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,57,2026-03-14 10:31:31 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,59,2026-03-14 08:09:34 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,60,2026-03-14 08:18:01 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,61,2026-03-18 01:45:53 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,62,2026-03-14 08:35:19 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,64,2026-03-14 16:07:06 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,64,2026-03-14 16:07:06 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,65,2026-03-14 16:15:21 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,65,2026-03-14 16:15:21 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,65,2026-03-14 16:15:21 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,66,2026-03-14 16:42:19 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,67,2026-03-15 17:47:57 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,67,2026-03-15 17:47:57 UTC,0,T6_limits_friction,Theme 6 — Limits / skepticism / friction,1
DD,68,2026-03-14 17:47:48 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,69,2026-03-14 18:40:20 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,70,2026-03-14 18:36:45 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,70,2026-03-14 18:36:45 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,71,2026-03-14 18:48:32 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,72,2026-03-14 19:10:09 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,72,2026-03-14 19:10:09 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,74,2026-03-16 00:33:16 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,75,2026-03-14 20:11:58 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,76,2026-03-14 19:47:03 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,76,2026-03-14 19:47:03 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,77,2026-03-14 19:53:21 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,77,2026-03-14 19:53:21 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,78,2026-03-14 20:46:11 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,78,2026-03-14 20:46:11 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,79,2026-03-14 20:46:21 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,81,2026-03-14 21:20:54 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,82,2026-03-14 21:29:11 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,83,2026-03-15 00:27:55 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,84,2026-03-14 21:36:36 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,84,2026-03-14 21:36:36 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,85,2026-03-14 21:39:21 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,85,2026-03-14 21:39:21 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,87,2026-03-14 22:10:08 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,88,2026-03-14 22:22:47 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,89,2026-03-14 22:24:27 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,91,2026-03-15 22:14:13 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,91,2026-03-15 22:14:13 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,91,2026-03-15 22:14:13 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,92,2026-03-14 22:43:51 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,93,2026-03-16 08:51:17 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,94,2026-03-19 17:17:30 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,95,2026-03-14 22:53:37 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,95,2026-03-14 22:53:37 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,96,2026-03-14 23:13:17 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,97,2026-03-14 23:13:01 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,98,2026-03-14 23:11:11 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,99,2026-03-14 23:30:24 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,100,2026-03-14 23:50:16 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,101,2026-03-15 00:17:28 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,102,2026-03-15 00:46:35 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,102,2026-03-15 00:46:35 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,103,2026-03-15 01:24:34 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,103,2026-03-15 01:24:34 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,103,2026-03-15 01:24:34 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,104,2026-03-15 01:16:48 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,104,2026-03-15 01:16:48 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,105,2026-03-15 01:43:18 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,105,2026-03-15 01:43:18 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,106,2026-03-15 02:11:57 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,107,2026-03-16 05:59:21 UTC,0,T5_concepts_prior,Theme 5 — Concepts / prior knowledge,1
DD,108,2026-03-15 02:11:50 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,109,2026-03-15 02:10:45 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,109,2026-03-15 02:10:45 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,109,2026-03-15 02:10:45 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,110,2026-03-15 03:01:08 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,111,2026-03-15 02:58:20 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,112,2026-03-15 02:23:33 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,113,2026-03-15 02:26:37 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,114,2026-03-15 06:16:45 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,114,2026-03-15 06:16:45 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,115,2026-03-15 03:19:12 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,115,2026-03-15 03:19:12 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,117,2026-03-15 03:41:28 UTC,0,T6_limits_friction,Theme 6 — Limits / skepticism / friction,1
DD,118,2026-03-15 03:53:03 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,118,2026-03-15 03:53:03 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,119,2026-03-15 03:58:12 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,120,2026-03-15 04:24:11 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,121,2026-03-15 04:30:38 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
DD,121,2026-03-15 04:30:38 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,122,2026-03-15 04:40:13 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,123,2026-03-15 04:56:40 UTC,0,T1_everyday_coffee,Theme 1 — Everyday anchoring (coffee / real world / sensory),1
DD,124,2026-03-15 05:58:23 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,124,2026-03-15 05:58:23 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,126,2026-03-15 06:29:49 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,126,2026-03-15 06:29:49 UTC,0,T4_affect_stigma,Theme 4 — Affect / fear / stigma,1
DD,127,2026-03-15 07:09:20 UTC,0,T3_visual_immersion,Theme 3 — Visual / multimodal / immersion,1
DD,128,2026-03-15 06:44:17 UTC,0,T2_clarity_pace,Theme 2 — Clarity / pace / digestibility,1
