cohort,submission_n,submitted_utc,essay_blank,essay_chars,T1_everyday_coffee,T2_clarity_pace,T3_visual_immersion,T4_affect_stigma,T5_concepts_prior,T6_limits_friction,theme_count,themes_flagged,needs_manual_review
DD,1,2026-03-22 07:20:58 UTC,0,124,1,0,0,0,0,1,2,T1_everyday_coffee;T6_limits_friction,0
DD,2,2026-03-14 04:10:08 UTC,0,80,0,1,0,0,0,0,1,T2_clarity_pace,0
DD,4,2026-03-14 04:14:30 UTC,0,28,0,0,1,0,0,0,1,T3_visual_immersion,0
DD,5,2026-03-15 06:17:25 UTC,0,240,0,0,0,1,0,1,2,T4_affect_stigma;T6_limits_friction,0
DD,6,2026-03-14 04:26:29 UTC,0,161,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,7,2026-03-14 20:25:04 UTC,0,176,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,8,2026-03-14 04:26:24 UTC,0,47,0,0,0,0,0,1,1,T6_limits_friction,0
DD,9,2026-03-14 04:25:54 UTC,0,20,0,0,1,0,0,0,1,T3_visual_immersion,0
DD,10,2026-03-14 04:33:51 UTC,0,229,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,11,2026-03-14 04:34:21 UTC,0,42,0,0,0,0,0,0,0,,1
DD,12,2026-03-14 06:12:26 UTC,0,226,0,1,0,1,0,0,2,T2_clarity_pace;T4_affect_stigma,0
DD,13,2026-03-14 04:42:34 UTC,0,171,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,15,2026-03-14 04:48:37 UTC,0,109,0,0,0,0,1,0,1,T5_concepts_prior,0
DD,16,2026-03-14 04:48:21 UTC,0,141,0,0,0,1,1,0,2,T4_affect_stigma;T5_concepts_prior,0
DD,17,2026-03-14 05:52:12 UTC,0,171,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,18,2026-03-18 07:46:14 UTC,0,69,0,0,1,0,0,0,1,T3_visual_immersion,0
DD,19,2026-03-14 05:09:32 UTC,0,87,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,20,2026-03-14 05:10:40 UTC,0,67,0,1,0,0,0,0,1,T2_clarity_pace,0
DD,21,2026-03-14 05:18:05 UTC,0,161,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,22,2026-03-16 00:55:49 UTC,0,198,1,0,1,0,0,0,2,T1_everyday_coffee;T3_visual_immersion,0
DD,23,2026-03-14 05:17:13 UTC,0,128,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,24,2026-03-14 06:39:29 UTC,0,287,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,25,2026-03-14 05:25:32 UTC,0,419,1,1,0,0,1,0,3,T1_everyday_coffee;T2_clarity_pace;T5_concepts_prior,0
DD,26,2026-03-14 05:22:49 UTC,0,151,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,27,2026-03-14 05:30:29 UTC,0,370,1,1,0,0,0,0,2,T1_everyday_coffee;T2_clarity_pace,0
DD,28,2026-03-14 05:36:28 UTC,0,147,0,0,1,0,1,0,2,T3_visual_immersion;T5_concepts_prior,0
DD,29,2026-03-14 05:52:18 UTC,0,315,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,30,2026-03-14 06:02:31 UTC,0,277,0,1,0,1,1,0,3,T2_clarity_pace;T4_affect_stigma;T5_concepts_prior,0
DD,31,2026-03-15 21:53:02 UTC,0,68,0,0,0,0,1,0,1,T5_concepts_prior,0
DD,32,2026-03-14 05:45:24 UTC,0,150,0,0,0,0,1,0,1,T5_concepts_prior,0
DD,33,2026-03-14 05:58:38 UTC,0,163,0,0,1,0,0,0,1,T3_visual_immersion,0
DD,34,2026-03-14 05:57:37 UTC,0,66,0,0,0,0,0,0,0,,1
DD,35,2026-03-14 06:12:05 UTC,0,112,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,36,2026-03-14 06:11:18 UTC,0,199,0,0,0,0,0,0,0,,1
DD,37,2026-03-14 06:40:09 UTC,0,128,0,0,1,1,0,0,2,T3_visual_immersion;T4_affect_stigma,0
DD,38,2026-03-14 06:13:16 UTC,0,402,1,0,0,0,1,0,2,T1_everyday_coffee;T5_concepts_prior,0
DD,39,2026-03-14 06:13:30 UTC,0,112,0,0,0,0,1,0,1,T5_concepts_prior,0
DD,40,2026-03-14 07:13:10 UTC,0,378,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,41,2026-03-14 06:17:05 UTC,0,98,0,1,0,0,0,0,1,T2_clarity_pace,0
DD,42,2026-03-14 06:23:36 UTC,0,336,0,1,1,0,1,0,3,T2_clarity_pace;T3_visual_immersion;T5_concepts_prior,0
DD,43,2026-03-14 06:41:08 UTC,0,118,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,44,2026-03-14 06:27:08 UTC,0,333,0,0,1,1,0,1,3,T3_visual_immersion;T4_affect_stigma;T6_limits_friction,0
DD,45,2026-03-14 06:31:00 UTC,0,207,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,46,2026-03-14 06:34:10 UTC,0,93,0,1,1,0,0,0,2,T2_clarity_pace;T3_visual_immersion,0
DD,47,2026-03-14 06:33:04 UTC,0,120,1,0,1,0,0,0,2,T1_everyday_coffee;T3_visual_immersion,0
DD,48,2026-03-14 06:33:59 UTC,0,227,0,0,0,0,0,0,0,,1
DD,49,2026-03-14 06:37:24 UTC,0,105,1,0,1,0,0,0,2,T1_everyday_coffee;T3_visual_immersion,0
DD,50,2026-03-15 22:00:32 UTC,0,146,0,0,1,1,0,0,2,T3_visual_immersion;T4_affect_stigma,0
DD,51,2026-03-14 06:59:30 UTC,0,188,0,0,1,0,0,0,1,T3_visual_immersion,0
DD,52,2026-03-14 06:57:42 UTC,0,162,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,53,2026-03-14 07:27:03 UTC,0,194,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,54,2026-03-14 07:43:14 UTC,0,150,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,55,2026-03-14 18:39:30 UTC,0,94,0,1,1,0,0,0,2,T2_clarity_pace;T3_visual_immersion,0
DD,56,2026-03-14 08:01:11 UTC,0,143,0,0,1,0,0,0,1,T3_visual_immersion,0
DD,57,2026-03-14 10:31:31 UTC,0,105,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,58,2026-03-14 08:12:48 UTC,0,201,0,0,0,0,0,0,0,,1
DD,59,2026-03-14 08:09:34 UTC,0,195,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,60,2026-03-14 08:18:01 UTC,0,333,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,61,2026-03-18 01:45:53 UTC,0,157,0,0,1,0,0,0,1,T3_visual_immersion,0
DD,62,2026-03-14 08:35:19 UTC,0,161,0,0,0,0,1,0,1,T5_concepts_prior,0
DD,63,2026-03-14 08:35:51 UTC,0,16,0,0,0,0,0,0,0,,1
DD,64,2026-03-14 16:07:06 UTC,0,166,0,1,0,1,0,0,2,T2_clarity_pace;T4_affect_stigma,0
DD,65,2026-03-14 16:15:21 UTC,0,165,0,1,1,0,1,0,3,T2_clarity_pace;T3_visual_immersion;T5_concepts_prior,0
DD,66,2026-03-14 16:42:19 UTC,0,21,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,67,2026-03-15 17:47:57 UTC,0,119,0,1,0,0,0,1,2,T2_clarity_pace;T6_limits_friction,0
DD,68,2026-03-14 17:47:48 UTC,0,110,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,69,2026-03-14 18:40:20 UTC,0,10,0,0,0,0,1,0,1,T5_concepts_prior,0
DD,70,2026-03-14 18:36:45 UTC,0,147,1,0,1,0,0,0,2,T1_everyday_coffee;T3_visual_immersion,0
DD,71,2026-03-14 18:48:32 UTC,0,147,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,72,2026-03-14 19:10:09 UTC,0,156,0,1,0,0,1,0,2,T2_clarity_pace;T5_concepts_prior,0
DD,73,2026-03-14 19:59:56 UTC,0,142,0,0,0,0,0,0,0,,1
DD,74,2026-03-16 00:33:16 UTC,0,195,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,75,2026-03-14 20:11:58 UTC,0,117,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,76,2026-03-14 19:47:03 UTC,0,206,1,0,0,1,0,0,2,T1_everyday_coffee;T4_affect_stigma,0
DD,77,2026-03-14 19:53:21 UTC,0,386,1,0,0,0,1,0,2,T1_everyday_coffee;T5_concepts_prior,0
DD,78,2026-03-14 20:46:11 UTC,0,334,0,1,0,0,1,0,2,T2_clarity_pace;T5_concepts_prior,0
DD,79,2026-03-14 20:46:21 UTC,0,161,0,0,0,0,1,0,1,T5_concepts_prior,0
DD,80,2026-03-14 20:55:11 UTC,0,279,0,0,0,0,0,0,0,,1
DD,81,2026-03-14 21:20:54 UTC,0,81,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,82,2026-03-14 21:29:11 UTC,0,150,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,83,2026-03-15 00:27:55 UTC,0,371,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,84,2026-03-14 21:36:36 UTC,0,98,0,1,1,0,0,0,2,T2_clarity_pace;T3_visual_immersion,0
DD,85,2026-03-14 21:39:21 UTC,0,333,1,0,0,0,1,0,2,T1_everyday_coffee;T5_concepts_prior,0
DD,86,2026-03-14 21:50:09 UTC,0,232,0,0,0,0,0,0,0,,1
DD,87,2026-03-14 22:10:08 UTC,0,131,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,88,2026-03-14 22:22:47 UTC,0,189,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,89,2026-03-14 22:24:27 UTC,0,211,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,91,2026-03-15 22:14:13 UTC,0,291,0,1,1,1,0,0,3,T2_clarity_pace;T3_visual_immersion;T4_affect_stigma,0
DD,92,2026-03-14 22:43:51 UTC,0,311,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,93,2026-03-16 08:51:17 UTC,0,208,0,0,0,0,1,0,1,T5_concepts_prior,0
DD,94,2026-03-19 17:17:30 UTC,0,106,0,0,1,0,0,0,1,T3_visual_immersion,0
DD,95,2026-03-14 22:53:37 UTC,0,217,1,0,1,0,0,0,2,T1_everyday_coffee;T3_visual_immersion,0
DD,96,2026-03-14 23:13:17 UTC,0,145,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,97,2026-03-14 23:13:01 UTC,0,119,0,0,0,0,1,0,1,T5_concepts_prior,0
DD,98,2026-03-14 23:11:11 UTC,0,198,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,99,2026-03-14 23:30:24 UTC,0,208,0,0,1,0,0,0,1,T3_visual_immersion,0
DD,100,2026-03-14 23:50:16 UTC,0,308,0,0,0,0,1,0,1,T5_concepts_prior,0
DD,101,2026-03-15 00:17:28 UTC,0,152,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,102,2026-03-15 00:46:35 UTC,0,409,1,1,0,0,0,0,2,T1_everyday_coffee;T2_clarity_pace,0
DD,103,2026-03-15 01:24:34 UTC,0,247,0,1,0,1,1,0,3,T2_clarity_pace;T4_affect_stigma;T5_concepts_prior,0
DD,104,2026-03-15 01:16:48 UTC,0,155,1,1,0,0,0,0,2,T1_everyday_coffee;T2_clarity_pace,0
DD,105,2026-03-15 01:43:18 UTC,0,197,0,0,1,1,0,0,2,T3_visual_immersion;T4_affect_stigma,0
DD,106,2026-03-15 02:11:57 UTC,0,244,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,107,2026-03-16 05:59:21 UTC,0,130,0,0,0,0,1,0,1,T5_concepts_prior,0
DD,108,2026-03-15 02:11:50 UTC,0,244,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,109,2026-03-15 02:10:45 UTC,0,177,1,1,1,0,0,0,3,T1_everyday_coffee;T2_clarity_pace;T3_visual_immersion,0
DD,110,2026-03-15 03:01:08 UTC,0,199,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,111,2026-03-15 02:58:20 UTC,0,324,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,112,2026-03-15 02:23:33 UTC,0,259,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,113,2026-03-15 02:26:37 UTC,0,108,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,114,2026-03-15 06:16:45 UTC,0,265,0,0,1,1,0,0,2,T3_visual_immersion;T4_affect_stigma,0
DD,115,2026-03-15 03:19:12 UTC,0,78,0,1,1,0,0,0,2,T2_clarity_pace;T3_visual_immersion,0
DD,116,2026-03-17 15:35:48 UTC,0,23,0,0,0,0,0,0,0,,1
DD,117,2026-03-15 03:41:28 UTC,0,107,0,0,0,0,0,1,1,T6_limits_friction,0
DD,118,2026-03-15 03:53:03 UTC,0,388,0,1,0,1,0,0,2,T2_clarity_pace;T4_affect_stigma,0
DD,119,2026-03-15 03:58:12 UTC,0,204,0,0,1,0,0,0,1,T3_visual_immersion,0
DD,120,2026-03-15 04:24:11 UTC,0,97,0,1,0,0,0,0,1,T2_clarity_pace,0
DD,121,2026-03-15 04:30:38 UTC,0,324,0,1,0,1,0,0,2,T2_clarity_pace;T4_affect_stigma,0
DD,122,2026-03-15 04:40:13 UTC,0,159,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,123,2026-03-15 04:56:40 UTC,0,49,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,124,2026-03-15 05:58:23 UTC,0,116,0,0,1,1,0,0,2,T3_visual_immersion;T4_affect_stigma,0
DD,125,2026-03-15 06:16:38 UTC,0,79,0,0,0,0,0,0,0,,1
DD,126,2026-03-15 06:29:49 UTC,0,292,0,0,1,1,0,0,2,T3_visual_immersion;T4_affect_stigma,0
DD,127,2026-03-15 07:09:20 UTC,0,97,0,0,1,0,0,0,1,T3_visual_immersion,0
DD,128,2026-03-15 06:44:17 UTC,0,81,0,1,0,0,0,0,1,T2_clarity_pace,0
DD,129,2026-03-15 06:57:30 UTC,0,382,1,0,0,1,1,0,3,T1_everyday_coffee;T4_affect_stigma;T5_concepts_prior,0
DD,130,2026-03-17 07:36:43 UTC,0,214,1,1,0,0,0,0,2,T1_everyday_coffee;T2_clarity_pace,0
DD,131,2026-03-15 10:25:46 UTC,0,38,0,1,0,0,0,0,1,T2_clarity_pace,0
DD,132,2026-03-15 16:11:48 UTC,0,275,0,1,0,0,1,0,2,T2_clarity_pace;T5_concepts_prior,0
DD,133,2026-03-15 17:25:58 UTC,0,22,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,134,2026-03-15 17:55:35 UTC,0,285,1,0,0,1,0,0,2,T1_everyday_coffee;T4_affect_stigma,0
DD,135,2026-03-15 18:41:44 UTC,0,158,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,136,2026-03-15 18:59:11 UTC,0,220,1,0,0,0,0,1,2,T1_everyday_coffee;T6_limits_friction,0
DD,137,2026-03-15 19:38:04 UTC,0,139,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,138,2026-03-15 20:24:26 UTC,0,89,0,0,0,0,0,0,0,,1
DD,139,2026-03-15 20:46:31 UTC,0,97,0,0,1,0,0,0,1,T3_visual_immersion,0
DD,140,2026-03-15 21:38:49 UTC,0,74,0,0,1,0,0,0,1,T3_visual_immersion,0
DD,141,2026-03-15 22:01:41 UTC,0,118,0,0,1,0,0,0,1,T3_visual_immersion,0
DD,142,2026-03-15 22:35:13 UTC,0,111,0,0,1,0,0,0,1,T3_visual_immersion,0
DD,143,2026-03-15 22:41:17 UTC,0,285,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,144,2026-03-15 22:57:02 UTC,0,176,0,0,0,0,0,0,0,,1
DD,145,2026-03-15 23:06:40 UTC,0,151,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,146,2026-03-15 23:16:28 UTC,0,138,0,0,1,1,0,0,2,T3_visual_immersion;T4_affect_stigma,0
DD,147,2026-03-16 00:17:29 UTC,0,115,0,0,0,0,1,0,1,T5_concepts_prior,0
DD,148,2026-03-16 01:26:04 UTC,0,391,0,0,0,0,1,1,2,T5_concepts_prior;T6_limits_friction,0
DD,149,2026-03-16 01:55:41 UTC,0,56,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,150,2026-03-16 02:26:59 UTC,0,307,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,151,2026-03-16 03:10:42 UTC,0,357,0,0,0,0,0,1,1,T6_limits_friction,0
DD,152,2026-03-16 03:23:39 UTC,0,178,0,0,0,0,1,0,1,T5_concepts_prior,0
DD,153,2026-03-16 03:23:38 UTC,0,161,0,0,0,0,1,0,1,T5_concepts_prior,0
DD,154,2026-03-16 18:08:56 UTC,0,169,0,0,0,0,1,0,1,T5_concepts_prior,0
DD,155,2026-03-16 04:43:37 UTC,0,212,1,0,0,1,0,0,2,T1_everyday_coffee;T4_affect_stigma,0
DD,156,2026-03-16 05:06:38 UTC,0,139,0,0,0,0,0,0,0,,1
DD,157,2026-03-16 05:07:44 UTC,0,2,0,0,0,0,0,1,1,T6_limits_friction,0
DD,158,2026-03-16 05:28:00 UTC,0,455,0,0,1,1,1,0,3,T3_visual_immersion;T4_affect_stigma;T5_concepts_prior,0
DD,159,2026-03-18 06:01:48 UTC,0,83,0,0,0,0,0,0,0,,1
DD,160,2026-03-16 05:48:46 UTC,0,261,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,161,2026-03-16 23:44:56 UTC,0,121,0,0,1,1,0,0,2,T3_visual_immersion;T4_affect_stigma,0
DD,162,2026-03-18 02:44:11 UTC,0,63,0,0,0,0,1,0,1,T5_concepts_prior,0
DD,163,2026-03-16 06:15:39 UTC,0,83,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,165,2026-03-16 06:42:08 UTC,0,30,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,166,2026-03-16 07:36:48 UTC,0,109,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,167,2026-03-16 09:45:54 UTC,0,163,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,168,2026-03-16 16:50:04 UTC,0,100,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,169,2026-03-16 17:31:11 UTC,0,42,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,170,2026-03-16 17:28:34 UTC,0,67,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,171,2026-03-19 05:53:30 UTC,0,657,1,0,0,1,1,0,3,T1_everyday_coffee;T4_affect_stigma;T5_concepts_prior,0
DD,172,2026-03-20 22:43:28 UTC,0,74,0,0,0,0,0,0,0,,1
DD,173,2026-03-16 18:55:40 UTC,0,179,1,0,1,0,0,0,2,T1_everyday_coffee;T3_visual_immersion,0
DD,174,2026-03-16 20:11:33 UTC,0,342,0,0,0,1,1,0,2,T4_affect_stigma;T5_concepts_prior,0
DD,176,2026-03-17 08:08:15 UTC,0,191,0,0,1,0,0,0,1,T3_visual_immersion,0
DD,177,2026-03-16 21:33:27 UTC,0,116,1,1,0,0,0,0,2,T1_everyday_coffee;T2_clarity_pace,0
DD,178,2026-03-16 22:05:08 UTC,0,227,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,179,2026-03-18 03:50:16 UTC,0,74,1,0,0,0,1,0,2,T1_everyday_coffee;T5_concepts_prior,0
DD,180,2026-03-18 08:16:50 UTC,0,124,0,1,0,0,1,0,2,T2_clarity_pace;T5_concepts_prior,0
DD,181,2026-03-16 22:31:57 UTC,0,69,0,0,0,0,1,0,1,T5_concepts_prior,0
DD,182,2026-03-17 02:11:44 UTC,0,188,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,184,2026-03-16 23:59:35 UTC,0,136,1,1,0,0,0,0,2,T1_everyday_coffee;T2_clarity_pace,0
DD,185,2026-03-16 23:53:05 UTC,0,122,1,0,0,0,0,0,1,T1_everyday_coffee,0
DD,186,2026-03-17 00:08:58 UTC,0,149,0,0,0,0,1,0,1,T5_concepts_prior,0
DD,187,2026-03-17 03:24:22 UTC,0,230,0,0,0,0,1,0,1,T5_concepts_prior,0
DD,188,2026-03-17 03:53:52 UTC,0,144,0,0,0,1,1,0,2,T4_affect_stigma;T5_concepts_prior,0
DD,189,2026-03-17 04:08:08 UTC,0,50,0,0,0,1,0,0,1,T4_affect_stigma,0
DD,190,2026-03-17 04:42:45 UTC,0,98,0,0,0,1,0,0,1,T4_affect_stigma,0
